City,Lon,Lat,Weather ID,Weather Main,Weather Description,Temp (°C),Feels Like (°C),Temp Min (°C),Temp Max (°C),Pressure (hPa),Humidity (%),Visibility (m),Wind Speed (m/s),Wind Deg (°),Rain (1h),Clouds All (%),Sunrise,Sunset
Richmond,-77.4603,37.5538,800,Clear,clear sky,17.61,16.76,16.53,18.84,1016,51,10000,3.09,180,0.0,0,1732536042,1732571621
Boise,-116.2035,43.6135,800,Clear,clear sky,10.02,8.23,7.99,10.63,1016,44,10000,4.63,150,0.0,0,1732546335,1732579929
San Bernardino,-116.1675,34.6667,802,Clouds,scattered clouds,18.37,17.05,18.37,18.37,1018,30,10000,2.48,138,0.0,33,1732544928,1732581318
Spokane,-117.3677,47.6166,804,Clouds,overcast clouds,5.83,2.81,4.45,6.37,1015,81,10000,4.12,160,0.0,100,1732547399,1732579424
Des Moines,-93.6091,41.6005,801,Clouds,few clouds,2.76,-3.31,2.08,3.47,1022,54,10000,9.77,320,0.0,20,1732540557,1732574859
Modesto,-120.9969,37.6391,804,Clouds,overcast clouds,14.3,13.85,13.21,15.01,1017,79,10000,4.12,130,0.0,100,1732546511,1732582055
Fayetteville,-78.8784,35.0527,800,Clear,clear sky,21.71,21.06,20.66,22.29,1018,43,10000,3.6,200,0.0,0,1732536026,1732572318
Tacoma,-122.4443,47.2529,804,Clouds,overcast clouds,8.37,7.75,7.41,9.35,1014,92,10000,1.54,30,0.0,100,1732548541,1732580719
Shreveport,-93.7502,32.5251,803,Clouds,broken clouds,25.33,25.54,25.03,26.12,1016,62,10000,7.2,250,0.0,75,1732539260,1732576224
Fontana,-117.4351,34.0922,803,Clouds,broken clouds,18.15,17.46,16.38,19.33,1020,55,10000,0.89,221,0.0,75,1732545155,1732581700
Oxnard,-119.177,34.1975,802,Clouds,scattered clouds,19.09,18.6,17.93,20.31,1020,59,10000,3.6,70,0.0,40,1732545587,1732582104
Moreno Valley,-117.2306,33.9375,803,Clouds,broken clouds,18.47,17.68,16.93,20.41,1020,50,10000,1.34,159,0.0,75,1732545085,1732581672
Akron,-81.519,41.0814,804,Clouds,overcast clouds,10.96,10.07,10.35,11.73,1011,75,10000,3.6,190,0.0,100,1732537567,1732572045
Yonkers,-73.8988,40.9312,800,Clear,clear sky,11.89,10.21,10.64,13.15,1017,41,10000,3.09,270,0.0,0,1732535712,1732570241
Little Rock,-92.2896,34.7465,804,Clouds,overcast clouds,18.49,18.25,16.75,19.35,1016,71,10000,8.75,330,0.0,100,1732539205,1732575578
Huntington Beach,-117.9992,33.6603,803,Clouds,broken clouds,20.59,20.19,18.34,22.41,1020,57,10000,2.06,20,0.0,75,1732545233,1732581893
Augusta,-81.9748,33.471,800,Clear,clear sky,22.44,22.23,21.72,23.17,1019,57,10000,4.63,250,0.0,0,1732536556,1732573274
Amarillo,-101.8313,35.222,800,Clear,clear sky,8.52,5.13,7.27,9.46,1025,51,10000,6.69,20,0.0,0,[phone],[phone]
Mobile,-88.2,30.7835,803,Clouds,broken clouds,25.83,25.88,25.42,26.64,1019,54,10000,4.63,200,0.0,75,1732537707,1732575112
Grand Rapids,-85.6681,42.9634,701,Mist,mist,7.05,5.27,6.49,8.0,1009,95,2012,2.57,350,0.0,100,1732538884,1732572720
Salt Lake City,-111.8911,40.7608,803,Clouds,broken clouds,7.32,2.98,5.42,8.52,1020,36,10000,8.75,160,0.0,75,1732544809,1732579385
Tallahassee,-84.2807,30.4383,803,Clouds,broken clouds,24.16,24.33,22.96,24.63,1020,65,10000,4.12,200,0.0,75,1732536723,1732574215
Huntsville,-86.5861,34.7304,803,Clouds,broken clouds,22.26,22.37,21.2,22.89,1016,70,10000,15.0,190,0.0,75,1732537833,1732574212
Grand Prairie,-96.9978,32.746,804,Clouds,overcast clouds,10.79,9.62,10.14,11.83,1021,65,10000,9.77,330,0.0,100,1732540069,1732576974
Knoxville,-83.9207,35.9606,803,Clouds,broken clouds,18.5,18.34,16.13,20.03,1015,74,10000,9.77,210,0.0,75,1732537363,1732573401
Worcester,-71.8328,42.3334,800,Clear,clear sky,7.68,4.24,6.85,8.47,1015,51,10000,6.17,280,0.0,0,1732535451,1732569510
Newport News,-76.428,36.9788,802,Clouds,scattered clouds,17.62,16.95,15.54,20.03,1017,58,10000,3.09,130,0.0,40,1732535710,1732571458
Brownsville,-97.4975,25.9018,801,Clouds,few clouds,29.86,31.48,28.32,29.97,1015,54,10000,7.72,180,0.0,20,1732539363,1732577920
Overland Park,-94.6708,38.9822,800,Clear,clear sky,4.73,0.09,3.53,5.49,1024,49,10000,7.2,340,0.0,0,1732540391,1732575535
Santa Clarita,-118.5426,34.3917,804,Clouds,overcast clouds,16.94,16.23,15.79,18.26,1020,59,10000,0.0,0,0.0,100,1732545461,1732581926
Providence,-71.4128,41.824,800,Clear,clear sky,9.68,6.95,8.84,10.77,1015,47,10000,5.66,290,0.0,0,1732535263,1732569496
Garden Grove,-117.9415,33.7739,803,Clouds,broken clouds,20.95,20.51,18.82,22.71,1020,54,10000,2.06,20,0.0,75,1732545234,1732581864
Chattanooga,-85.3097,35.0456,803,Clouds,broken clouds,20.46,20.44,19.36,21.47,1016,72,10000,5.14,190,0.0,75,1732537570,1732573862
Oceanside,-117.3795,33.1959,801,Clouds,few clouds,21.12,20.7,18.25,24.42,1020,54,10000,3.6,280,0.0,20,1732545022,1732581806
Jackson,-122.8345,42.4165,804,Clouds,overcast clouds,8.14,7.48,7.93,8.55,1013,81,10000,1.54,260,0.0,100,1732547716,1732581732
Fort Lauderdale,-80.1434,26.1223,801,Clouds,few clouds,25.47,25.69,24.44,26.67,1019,62,10000,5.14,60,0.0,20,1732535221,1732573731
Santa Rosa,-122.7144,38.4405,701,Mist,mist,12.86,12.53,11.72,13.86,1016,89,4023,2.06,130,0.0,100,1732547043,1732582347
Rancho Cucamonga,-117.5931,34.1064,803,Clouds,broken clouds,17.37,16.68,16.18,19.35,1020,58,10000,3.09,120,0.0,75,1732545195,1732581736
Port St. Lucie,-80.3503,27.2939,800,Clear,clear sky,24.01,24.16,22.76,25.03,1020,65,10000,3.6,30,0.0,0,1732535404,1732573646
Tempe,-111.9093,33.4148,803,Clouds,broken clouds,24.16,23.31,22.54,25.32,1018,26,10000,1.54,0,0.0,75,1732543738,1732580465
Ontario,-117.6509,34.0633,803,Clouds,broken clouds,17.88,17.24,16.84,20.25,1020,58,10000,3.09,110,0.0,75,1732545203,1732581756
Vancouver,-122.6615,45.6387,804,Clouds,overcast clouds,9.87,8.3,8.75,10.87,1014,84,10000,3.09,110,0.0,100,1732548267,1732581098
Cape Coral,-81.9495,26.5629,800,Clear,clear sky,26.41,26.41,25.55,26.7,1019,54,10000,4.12,130,0.0,0,1732535704,1732574114
Sioux Falls,-96.7003,43.55,800,Clear,clear sky,-2.49,-9.49,-3.36,-2.08,1025,58,10000,8.75,300,0.0,0,1732541639,1732575262
Pembroke Pines,-80.2239,26.0032,801,Clouds,few clouds,25.33,25.67,24.43,27.0,1019,67,10000,5.14,60,0.0,20,1732535226,1732573763
Elk Grove,-121.3716,38.4088,804,Clouds,overcast clouds,13.06,12.51,12.76,14.04,1017,80,10000,5.14,130,0.0,100,1732546716,1732582029
Salem,-123.0351,44.9429,802,Clouds,scattered clouds,9.9,8.89,9.11,10.83,1014,80,10000,2.24,144,0.0,43,1732548222,1732581322
Lancaster,-76.2499,40.2504,803,Clouds,broken clouds,11.39,10.26,10.72,12.57,1016,64,10000,3.09,70,0.0,75,1732536166,1732570916
Corona,-117.5664,33.8753,803,Clouds,broken clouds,19.7,19.14,17.85,21.6,1019,54,10000,0.45,318,0.0,75,1732545157,1732581761
Eugene,-123.0867,44.0521,803,Clouds,broken clouds,8.13,6.21,7.36,8.86,1015,93,10000,3.09,140,0.0,75,1732548068,1732581501
McKinney,-96.6153,33.1976,804,Clouds,overcast clouds,10.82,9.68,10.46,11.16,1021,66,10000,8.75,330,0.0,100,1732540036,1732576823
Fort Collins,-105.0844,40.5853,800,Clear,clear sky,7.52,4.65,6.39,8.82,1020,46,10000,4.63,180,0.0,0,1732543145,1732577780
Palmdale,-118.1165,34.5794,804,Clouds,overcast clouds,15.24,14.36,13.71,16.82,1018,59,10000,0.0,0,0.0,100,1732545384,1732581798
Hayward,-122.0808,37.6688,701,Mist,mist,12.53,12.21,11.57,13.57,1016,91,9656,4.02,144,0.0,100,1732546775,1732582310
Alexandria,-77.0469,38.8048,803,Clouds,broken clouds,14.73,13.64,13.36,15.49,1016,53,10000,4.12,190,0.0,75,1732536131,1732571334
Lakewood,-105.0814,39.7047,800,Clear,clear sky,8.48,7.22,7.14,9.81,1019,37,10000,2.24,143,0.0,2,1732543004,1732577920
Hollywood,-118.3267,34.0983,721,Haze,haze,18.55,17.9,17.7,19.86,1020,55,10000,2.06,270,0.0,100,1732545370,1732581913
Pasadena,-95.2091,29.6911,802,Clouds,scattered clouds,29.08,31.01,28.04,30.07,1016,59,10000,7.2,200,0.0,40,1732539256,1732576928
Sunnyvale,-122.0363,37.3688,500,Rain,light rain,12.27,11.98,11.44,13.54,1016,93,1609,2.57,350,0.2,100,1732546720,1732582344
Macon,-88.9668,39.8667,721,Haze,haze,10.03,9.07,8.47,10.03,1014,76,9656,8.23,300,0.0,100,1732539159,1732574028
Pomona,-117.7523,34.0553,804,Clouds,overcast clouds,17.97,17.34,16.92,20.25,1020,58,10000,3.09,110,0.0,100,1732545226,1732581781
Escondido,-117.0864,33.1192,800,Clear,clear sky,22.82,22.18,18.32,24.72,1019,39,10000,3.6,290,0.0,0,1732544942,1732581746
Killeen,-97.7278,31.1171,800,Clear,clear sky,16.8,15.92,16.03,17.62,1020,53,10000,8.75,360,0.0,0,1732540037,1732577357
Naperville,-88.1473,41.7859,701,Mist,mist,7.59,3.47,6.75,8.41,1013,90,4023,8.23,300,0.0,100,1732539276,1732573518
Joliet,-88.0817,41.525,701,Mist,mist,8.51,5.58,7.33,9.25,1013,90,8047,5.36,287,0.0,100,1732539217,1732573546
Bellevue,-122.2007,47.6104,804,Clouds,overcast clouds,8.23,7.59,7.16,9.16,1014,94,10000,1.54,290,0.0,100,1732548558,1732580585
Rockford,-89.094,42.2711,804,Clouds,overcast clouds,5.75,1.46,5.29,6.25,1015,92,10000,7.05,315,0.0,100,1732539586,1732573662
Savannah,-81.0998,32.0835,800,Clear,clear sky,22.32,21.89,19.97,23.04,1020,49,10000,2.57,260,0.0,0,1732536166,1732573245
Paterson,-74.1718,40.9168,800,Clear,clear sky,12.03,10.36,11.08,13.27,1016,41,10000,2.06,290,0.0,0,1732535775,1732570309
Torrance,-118.3406,33.8359,721,Haze,haze,19.3,18.83,18.01,20.48,1020,59,10000,2.06,110,0.0,75,1732545338,1732581952
Bridgeport,-73.2048,41.167,802,Clouds,scattered clouds,10.63,8.95,9.08,11.32,1016,46,10000,1.79,323,0.0,40,1732535584,1732570036
McAllen,-98.23,26.2034,800,Clear,clear sky,31.91,32.9,30.9,32.25,1014,44,10000,5.66,170,0.0,0,1732539573,1732578062
Mesquite,-96.5992,32.7668,804,Clouds,overcast clouds,11.91,10.93,10.97,12.23,1021,68,10000,5.14,320,0.0,100,1732539976,1732576876
Syracuse,-76.1474,43.0481,803,Clouds,broken clouds,6.8,5.41,5.55,8.3,1016,70,10000,2.06,80,0.0,75,1732536612,1732570420
Midland,-102.0779,31.9974,800,Clear,clear sky,12.05,10.56,11.46,12.14,1022,48,10000,5.14,20,0.0,0,1732541192,1732578290
Murfreesboro,-86.3903,35.8456,804,Clouds,overcast clouds,19.8,19.87,18.45,20.32,1014,78,10000,4.63,220,0.0,100,1732537940,1732574010
Miramar,-80.2323,25.9873,801,Clouds,few clouds,25.32,25.66,24.44,27.01,1019,67,10000,5.14,60,0.0,20,1732535227,1732573767
Dayton,-84.1916,39.7589,804,Clouds,overcast clouds,15.63,15.42,14.45,16.47,1010,83,10000,4.12,200,0.0,100,1732537995,1732572900
Fullerton,-117.9253,33.8703,803,Clouds,broken clouds,20.8,20.32,18.63,22.14,1020,53,10000,0.89,33,0.0,84,1732545243,1732581848
Olathe,-94.8191,38.8814,800,Clear,clear sky,4.78,0.16,4.06,5.59,1024,48,10000,7.2,340,0.0,0,1732540411,1732575586
Orange,-117.7675,33.7,803,Clouds,broken clouds,21.46,20.94,18.67,23.12,1020,49,10000,2.06,20,0.0,75,1732545182,1732581833
Thornton,-104.9719,39.868,801,Clouds,few clouds,8.71,7.64,7.51,9.8,1019,36,10000,2.06,140,0.0,20,1732543003,1732577868
Roseville,-121.288,38.7521,803,Clouds,broken clouds,13.41,12.87,12.19,13.92,1017,79,10000,5.14,140,0.0,75,1732546748,1732581957
Denton,-97.1336,33.2001,804,Clouds,overcast clouds,10.31,9.28,9.55,11.16,1022,72,10000,2.24,336,0.0,100,1732540161,1732576947
Waco,-97.1467,31.5493,800,Clear,clear sky,14.25,13.27,13.99,15.63,1020,59,10000,9.77,340,0.0,0,1732539951,1732577163
Surprise,-112.3332,33.6306,800,Clear,clear sky,23.61,22.78,22.37,24.71,1018,29,10000,2.24,118,0.0,0,1732543868,1732580538
Carrollton,-96.8903,32.9537,804,Clouds,overcast clouds,11.15,10.12,10.63,11.36,1021,69,10000,9.77,330,0.0,100,1732540070,1732576921
West Valley City,-112.0011,40.6916,800,Clear,clear sky,6.98,2.53,5.37,8.5,1020,37,10000,8.75,160,0.0,0,1732544824,1732579422
Visalia,-119.2921,36.3302,804,Clouds,overcast clouds,14.19,13.7,13.34,14.45,1019,78,10000,2.57,20,0.0,100,1732545911,1732581836
Hampton,-76.3452,37.0299,802,Clouds,scattered clouds,17.48,16.85,15.56,20.05,1017,60,10000,3.09,130,0.0,40,1732535697,1732571430
