city,lon,lat,weather_id,weather_main,weather_description,temp,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind_speed,wind_deg,rain_1h,clouds_all,sunrise,sunset
Val-d'Or,-77.7828,48.1002,804,Clouds,overcast clouds,-3.95,-9.61,-3.95,-3.95,1016,86,10000.0,4.63,300,0.0,100,1732451510,1732483471
Granby,-72.7324,45.4001,804,Clouds,overcast clouds,0.79,-2.63,-0.71,1.14,1011,68,10000.0,3.09,260,0.0,96,1732449750,1732482806
Saint-Hyacinthe,-72.9491,45.6168,803,Clouds,broken clouds,0.68,-4.73,0.08,1.66,1011,74,10000.0,6.3,278,0.0,53,1732449844,1732482816
Joliette,-73.4492,46.0168,802,Clouds,scattered clouds,0.24,-4.68,-0.03,1.67,1011,77,10000.0,5.11,291,0.0,25,1732450042,1732482858
Shawinigan,-72.7491,46.5668,803,Clouds,broken clouds,0.22,-3.31,-0.43,1.23,1008,74,10000.0,3.09,300,0.0,51,1732449983,1732482581
Salaberry-de-Valleyfield,-74.1325,45.2501,801,Clouds,few clouds,0.01,-3.98,-0.69,0.97,1013,71,10000.0,3.6,270,0.0,15,1732450058,1732483170
Stratford,-80.9497,43.3668,803,Clouds,broken clouds,-1.68,-1.68,-2.31,0.1,1019,99,10000.0,0.49,19,0.0,71,1732451351,1732485151
Collingwood,-80.2164,44.4834,803,Clouds,broken clouds,1.02,-1.42,-0.66,1.16,1018,87,10000.0,2.13,317,0.0,61,1732451376,1732484773
Gravenhurst,-79.3663,44.9168,800,Clear,clear sky,-4.9,-4.9,-4.9,-3.58,1018,93,10000.0,0.0,0,0.0,0,1732451252,1732484489
Huntsville,-79.2163,45.3334,800,Clear,clear sky,-3.71,-6.06,-5.29,-3.71,1018,93,10000.0,1.54,323,0.0,3,1732451295,1732484374
Kenora,-94.4337,49.8167,804,Clouds,overcast clouds,-2.46,-6.54,-2.9,-2.46,1018,80,10000.0,3.09,120,0.0,100,1732455894,1732487081
Cobourg,-78.1652,43.9598,800,Clear,clear sky,0.98,0.98,-0.05,0.99,1018,86,10000.0,1.03,310,0.0,10,1732450788,1732484377
Port Hope,-78.293,43.9512,801,Clouds,few clouds,0.83,0.83,-1.7,0.88,1018,86,10000.0,1.03,310,0.0,13,1732450817,1732484409
Midland,-79.883,44.7501,802,Clouds,scattered clouds,-1.19,-4.52,-1.45,1.79,1018,70,10000.0,2.58,9,0.0,49,1732451345,1732484644
Bracebridge,-79.3163,45.0334,800,Clear,clear sky,-4.71,-4.71,-4.73,-3.15,1018,93,10000.0,0.0,0,0.0,0,1732451262,1732484455
Parry Sound,-80.033,45.3501,800,Clear,clear sky,-1.97,-4.57,-1.97,2.95,1018,80,10000.0,1.87,3,0.0,8,1732451495,1732484567
Brandon,-99.9531,49.8469,804,Clouds,overcast clouds,-9.84,-16.84,-9.84,-9.84,1021,79,10000.0,6.17,260,0.0,100,1732457227,1732488398
Portage la Prairie,-98.2926,49.9728,804,Clouds,overcast clouds,-7.28,-13.31,-9.94,-7.28,1019,63,10000.0,4.1,245,0.0,100,1732456857,1732487970
Steinbach,-96.6845,49.5258,804,Clouds,overcast clouds,-2.7,-5.18,-3.52,-2.38,1018,94,1044.0,1.71,181,0.0,100,1732456367,1732487688
Thompson,-97.8558,55.7435,600,Snow,light snow,-14.91,-21.91,-14.91,-14.91,1030,92,10000.0,6.17,40,0.0,100,1732458340,1732486278
Dauphin,-100.0502,51.1494,600,Snow,light snow,-6.92,-9.72,-6.92,-6.92,1018,93,10000.0,1.54,290,0.0,100,1732457564,1732488108
Flin Flon,-101.865,54.7682,600,Snow,light snow,-12.88,-19.88,-12.88,-12.88,1028,94,167.0,4.12,36,0.0,100,1732458996,1732487546
The Pas,-101.2541,53.8251,600,Snow,light snow,-11.99,-18.99,-11.99,-11.99,1025,79,2012.0,5.14,40,0.0,100,1732458570,1732487680
Selkirk,-96.8845,50.1436,600,Snow,light snow,-3.09,-3.09,-3.27,-1.96,1018,91,624.0,0.45,148,0.0,100,1732456559,1732487592
Winkler,-97.941,49.1817,804,Clouds,overcast clouds,-6.9,-13.64,-7.02,-6.0,1019,73,10000.0,5.14,300,0.0,100,1732456591,1732488068
Morden,-98.1014,49.1919,804,Clouds,overcast clouds,-7.15,-13.96,-8.76,-7.08,1020,73,10000.0,5.14,300,0.0,100,1732456632,1732488104
Estevan,-102.9842,49.1334,800,Clear,clear sky,-14.88,-21.88,-14.89,-14.32,1025,78,10000.0,7.72,290,0.0,0,1732457792,1732489288
Weyburn,-103.8511,49.6668,804,Clouds,overcast clouds,-14.88,-21.88,-14.88,-14.88,1025,85,7021.0,7.72,310,0.0,95,1732458122,1732489375
North Battleford,-108.2847,52.7834,600,Snow,light snow,-12.95,-19.17,-15.33,-12.95,1030,85,8047.0,3.09,310,0.0,100,1732459967,1732489658
Humboldt,-105.1255,52.2001,804,Clouds,overcast clouds,-14.65,-21.65,-14.65,-14.65,1026,94,5411.0,4.96,351,0.0,100,1732459052,1732489056
Martensville,-106.6679,52.2834,803,Clouds,broken clouds,-19.08,-26.08,-19.08,-19.08,1028,84,10000.0,4.63,330,0.0,75,1732459445,1732489404
Meadow Lake,-108.4347,54.1335,804,Clouds,overcast clouds,-14.22,-18.31,-14.22,-14.22,1030,98,2068.0,1.65,353,0.0,100,1732460385,1732489312
Melfort,-104.6177,52.8667,600,Snow,light snow,-13.93,-20.93,-13.93,-13.93,1027,85,278.0,4.12,10,0.0,100,1732459109,1732488756
Kindersley,-109.1682,51.4668,801,Clouds,few clouds,-21.99,-28.99,-21.99,-21.99,1031,84,10000.0,3.09,310,0.0,20,1732459834,1732490215
Warman,-106.5679,52.3168,803,Clouds,broken clouds,-19.05,-26.05,-19.05,-19.05,1028,84,10000.0,4.63,330,0.0,75,1732459429,1732489371
Moose Jaw,-105.5344,50.4001,804,Clouds,overcast clouds,-14.86,-21.86,-14.86,-14.86,1027,85,8074.0,6.69,280,0.0,100,1732458698,1732489606
Red Deer,-113.802,52.2668,804,Clouds,overcast clouds,-16.73,-16.73,-16.73,-16.73,1035,85,10000.0,1.03,0,0.0,100,1732461154,1732491119
Grande Prairie,-118.8027,55.1667,803,Clouds,broken clouds,-18.9,-23.41,-18.9,-18.9,1032,84,10000.0,1.54,340,0.0,75,1732463190,1732491485
Medicine Hat,-110.6683,50.0501,801,Clouds,few clouds,-20.76,-26.76,-20.76,-20.45,1035,84,10000.0,2.06,230,0.0,20,1732459849,1732490920
Brooks,-111.8851,50.5834,802,Clouds,scattered clouds,-23.01,-23.01,-25.21,-23.01,1036,84,10000.0,1.03,250,0.0,27,1732460268,1732491085
Wetaskiwin,-113.3687,52.9668,804,Clouds,overcast clouds,-15.33,-15.33,-15.33,-15.29,1034,100,2999.0,1.2,256,0.0,99,1732461239,1732490827
Camrose,-112.8353,53.0168,804,Clouds,overcast clouds,-21.26,-25.63,-21.26,-21.26,1034,100,3499.0,1.37,306,0.0,95,1732461124,1732490685
Lloydminster,-110.0016,53.2835,801,Clouds,few clouds,-16.88,-23.88,-16.88,-16.88,1032,92,10000.0,3.6,310,0.0,20,1732460518,1732489932
Banff,-115.5698,51.1762,804,Clouds,overcast clouds,-14.79,-14.79,-22.43,-14.79,1026,85,5837.0,1.03,50,0.0,96,1732461299,1732491823
Canmore,-115.3521,51.0834,804,Clouds,overcast clouds,-21.94,-26.6,-21.94,-20.66,1027,99,7805.0,1.44,240,0.0,98,1732461224,1732491794
Vernon,-119.2691,50.2581,500,Rain,light rain,1.89,0.34,1.63,3.75,1018,91,120.0,1.54,250,0.63,100,1732461964,1732492934
Penticton,-119.5858,49.4806,500,Rain,light rain,3.81,3.81,3.6,4.12,1017,93,10000.0,1.03,0,0.16,100,1732461859,1732493192
Courtenay,-124.9936,49.6866,520,Rain,light intensity shower rain,5.22,2.37,3.4,5.77,1015,86,10000.0,3.6,320,0.0,100,1732463205,1732494441
Parksville,-124.3195,49.3163,804,Clouds,overcast clouds,6.09,6.09,4.82,6.8,1015,99,10000.0,1.03,140,0.0,100,1732462959,1732494365
Qualicum Beach,-124.4361,49.3468,804,Clouds,overcast clouds,5.74,5.74,4.69,6.66,1015,99,10000.0,1.03,140,0.0,99,1732462994,1732494386
Campbell River,-125.2446,50.0163,701,Mist,mist,3.75,3.75,2.55,4.74,1015,100,9656.0,0.0,0,0.0,100,1732463343,1732494425
Cranbrook,-115.7688,49.4999,600,Snow,light snow,-3.09,-3.09,-3.09,-3.09,1025,93,10000.0,0.0,0,0.0,100,1732460946,1732492272
Kimberley,-115.9855,49.6833,600,Snow,light snow,-4.55,-4.55,-4.55,-4.55,1025,93,10000.0,0.0,0,0.0,100,1732461041,1732492281
Nelson,-117.2855,49.4999,500,Rain,light rain,3.08,1.07,2.45,3.08,1019,87,1225.0,2.06,120,0.17,100,1732461311,1732492635
Revelstoke,-118.2023,50.9832,600,Snow,light snow,0.01,-2.52,0.01,0.01,1018,100,4828.0,2.06,130,0.0,100,1732461884,1732492502
Dawson City,-139.4263,64.0625,804,Clouds,overcast clouds,-15.51,-15.51,-15.51,-15.51,1021,95,10000.0,1.13,102,0.0,100,1732472181,1732492395
Hay River,-115.7999,60.8156,801,Clouds,few clouds,-16.01,-23.01,-16.02,-16.01,1027,78,10000.0,6.17,190,0.0,20,1732464650,1732488583
Inuvik,-133.7218,68.3499,600,Snow,light snow,-16.55,-23.55,-18.44,-16.52,1011,89,9656.0,4.12,80,0.0,100,1732475048,1732486789
Tuktoyaktuk,-133.0374,69.4541,600,Snow,light snow,-16.0,-23.0,-16.0,-16.0,1012,85,9656.0,5.14,140,0.0,100,1732477071,1732484438
Rankin Inlet,-92.0832,62.8173,802,Clouds,scattered clouds,-19.82,-26.82,-19.82,-19.82,1030,71,10000.0,5.14,290,0.0,40,1732460009,1732481837
Arviat,-94.0585,61.1088,800,Clear,clear sky,-24.95,-31.95,-24.95,-24.95,1032,77,10000.0,6.17,330,0.0,0,1732459566,1732483229
Iqaluit,-68.5145,63.7506,803,Clouds,broken clouds,-5.17,-5.17,-5.17,-5.15,1009,85,10000.0,0.0,0,0.0,75,1732454919,1732475612
Yellowknife,-114.3525,62.456,600,Snow,light snow,-9.23,-16.23,-9.71,-9.21,1024,93,10000.0,5.14,180,0.0,75,1732465156,1732487382
Whitehorse,-135.0538,60.7161,802,Clouds,scattered clouds,-16.8,-23.8,-17.21,-15.5,1025,84,10000.0,10.8,180,0.0,40,1732469231,1732493246
Watson Lake,-128.7089,60.0635,800,Clear,clear sky,-30.05,-30.05,-30.05,-30.05,1034,69,10000.0,0.0,0,0.0,0,1732467403,1732492027
New York,-74.006,40.7143,801,Clouds,few clouds,10.28,,7.68,11.1,1017,52,10000.0,3.6,240,0.0,20,1732535702,1732570303
Los Angeles,-118.2437,34.0522,721,Haze,haze,19.42,,17.22,21.18,1020,57,10000.0,4.12,250,0.0,40,1732545344,1732581900
Chicago,-87.65,41.85,804,Clouds,overcast clouds,7.08,,6.18,7.79,1015,81,10000.0,2.68,334,0.0,100,1732539168,1732573387
Houston,-95.3633,29.7633,800,Clear,clear sky,26.99,,26.08,28.11,1017,65,10000.0,4.63,240,0.0,0,1732539302,1732576957
Phoenix,-112.074,33.4484,804,Clouds,overcast clouds,24.15,,22.87,25.01,1018,26,10000.0,0.45,190,0.0,97,1732543782,1732580500
Philadelphia,-75.1638,39.9523,803,Clouds,broken clouds,11.18,,9.43,12.23,1017,63,10000.0,2.06,190,0.0,75,1732535857,1732570703
San Antonio,-98.4936,29.4241,801,Clouds,few clouds,23.57,,21.39,25.19,1019,49,10000.0,7.2,10,0.0,20,1732540012,1732577749
San Diego,-117.1573,32.7153,802,Clouds,scattered clouds,20.94,,18.76,23.85,1019,54,10000.0,6.69,310,0.0,40,1732544906,1732581816
Dallas,-96.7836,32.7668,803,Clouds,broken clouds,10.84,,10.25,11.68,1024,69,10000.0,6.69,330,0.0,75,1732540020,1732576920
San Jose,-121.895,37.3394,804,Clouds,overcast clouds,14.24,,12.13,15.39,1016,89,10000.0,6.71,197,0.0,100,1732546682,1732582314
Austin,-97.7431,30.2672,800,Clear,clear sky,16.81,,15.09,17.93,1021,56,10000.0,2.24,345,0.0,4,1732539935,1732577466
Jacksonville,-81.6556,30.3322,800,Clear,clear sky,16.82,,15.14,17.8,1022,74,10000.0,2.06,150,0.0,0,1732536080,1732573598
Fort Worth,-97.3208,32.7254,804,Clouds,overcast clouds,10.14,,9.16,10.96,1024,68,10000.0,7.2,330,0.0,100,1732540144,1732577054
Columbus,-82.9988,39.9612,701,Mist,mist,14.0,,13.3,14.95,1011,91,9656.0,4.63,210,0.0,100,1732537741,1732572581
Charlotte,-80.8431,35.2271,802,Clouds,scattered clouds,16.49,,13.64,17.29,1018,69,10000.0,3.17,221,0.0,46,1732536522,1732572765
Indianapolis,-86.158,39.7684,804,Clouds,overcast clouds,11.58,,10.29,12.51,1013,86,10000.0,9.77,320,0.0,100,1732538469,1732573370
San Francisco,-122.4194,37.7749,701,Mist,mist,12.72,,11.67,13.62,1016,90,2414.0,2.24,121,0.0,100,1732546872,1732582376
Seattle,-122.3321,47.6062,300,Drizzle,light intensity drizzle,8.27,,7.04,9.17,1015,93,10000.0,2.24,345,0.0,100,1732548589,1732580617
Denver,-104.9847,39.7392,801,Clouds,few clouds,6.75,,5.13,7.86,1019,47,10000.0,0.89,139,0.0,12,1732542986,1732577892
Washington,-120.5015,47.5001,804,Clouds,overcast clouds,2.16,,0.92,3.65,1016,83,10000.0,0.68,87,0.0,100,1732548127,1732580201
Boston,-71.0598,42.3584,801,Clouds,few clouds,6.47,,4.52,7.84,1015,61,10000.0,2.19,276,0.0,15,1732535270,1732569320
El Paso,-106.2005,31.8001,803,Clouds,broken clouds,21.42,,20.39,22.81,1019,16,10000.0,5.14,230,0.0,75,1732542157,1732579304
Nashville,-86.7844,36.1659,701,Mist,mist,18.24,,17.16,19.06,1014,88,10000.0,3.09,220,0.0,100,1732538080,1732574059
Detroit,-83.0458,42.3314,804,Clouds,overcast clouds,10.16,,8.6,10.56,1008,88,10000.0,2.57,190,0.0,100,1732538144,1732572201
Oklahoma City,-97.5164,35.4676,803,Clouds,broken clouds,6.66,,5.87,7.25,1027,55,10000.0,7.72,350,0.0,75,1732540559,1732576733
Portland,-122.6762,45.5234,803,Clouds,broken clouds,10.24,,8.99,11.16,1014,81,10000.0,2.68,200,0.0,75,1732548248,1732581124
Las Vegas,-115.1372,36.175,803,Clouds,broken clouds,14.58,,13.58,15.62,1018,41,10000.0,7.72,50,0.0,75,1732544891,1732580861
Memphis,-90.049,35.1495,804,Clouds,overcast clouds,18.93,,18.34,19.09,1018,88,10000.0,2.06,240,0.0,100,1732538722,1732574985
Louisville,-85.7594,38.2542,300,Drizzle,light intensity drizzle,15.93,,15.12,16.7,1011,92,6437.0,3.09,190,0.0,100,1732538139,1732573508
Baltimore,-76.6122,39.2904,804,Clouds,overcast clouds,11.5,,10.27,12.82,1016,68,10000.0,2.06,130,0.0,100,1732536101,1732571155
Milwaukee,-87.9668,43.0006,804,Clouds,overcast clouds,3.39,,2.49,4.18,1015,82,10000.0,8.75,300,0.0,100,1732539443,1732573264
Albuquerque,-106.6511,35.0845,802,Clouds,scattered clouds,14.23,,12.57,15.26,1020,30,10000.0,2.06,100,0.0,40,1732542700,1732578978
Tucson,-110.9265,32.2217,800,Clear,clear sky,23.86,,23.07,24.94,1018,21,10000.0,3.09,280,0.0,0,1732543346,1732580384
Fresno,-119.8343,36.6666,804,Clouds,overcast clouds,15.69,,15.0,16.13,1019,66,10000.0,6.69,130,0.0,100,1732546089,1732581918
Sacramento,-121.3177,38.4666,701,Mist,mist,12.71,,11.72,13.37,1016,86,4828.0,3.13,135,0.32,100,1732546712,1732582008
Kansas City,-94.5786,39.0997,800,Clear,clear sky,3.26,,1.94,4.2,1026,46,10000.0,4.12,330,0.0,0,1732540387,1732575495
Mesa,-111.8226,33.4223,800,Clear,clear sky,23.64,,22.56,24.77,1018,24,10000.0,1.54,0,0.0,0,1732543718,1732580443
Atlanta,-84.388,33.749,800,Clear,clear sky,17.01,,15.56,18.6,1019,76,10000.0,2.57,190,0.0,0,1732537173,1732573816
Omaha,-95.9378,41.2586,800,Clear,clear sky,0.93,,-0.42,1.97,1027,50,10000.0,4.12,320,0.0,0,1732541059,1732575475
Colorado Springs,-104.8214,38.8339,803,Clouds,broken clouds,2.4,,1.06,3.15,1022,80,10000.0,5.66,160,0.0,75,1732542806,1732577993
Virginia Beach,-75.978,36.8529,802,Clouds,scattered clouds,12.83,,11.12,14.04,1018,80,10000.0,3.09,160,0.0,40,1732535583,1732571368
Raleigh,-78.6386,35.7721,803,Clouds,broken clouds,13.49,,11.9,15.23,1018,71,10000.0,3.25,206,0.0,82,1732536068,1732572160
Miami,-80.1937,25.7743,801,Clouds,few clouds,22.99,,21.68,24.01,1021,77,10000.0,3.6,40,0.0,20,1732535193,1732573782
Oakland,-83.3999,42.6667,500,Rain,light rain,7.84,,7.32,8.66,1008,92,10000.0,1.54,180,0.49,100,1732538287,1732572227
Minneapolis,-93.2638,44.98,800,Clear,clear sky,-4.42,,-5.38,-3.18,1023,65,10000.0,8.23,300,0.0,0,1732541078,1732574172
Tulsa,-95.9003,36.1001,800,Clear,clear sky,8.5,,7.58,9.28,1026,55,10000.0,5.66,340,0.0,0,1732540260,1732576256
Arlington,-97.1081,32.7357,804,Clouds,overcast clouds,10.43,,9.5,10.99,1024,66,10000.0,8.23,340,0.0,100,1732540094,1732577002
New Orleans,-90.0751,29.9547,802,Clouds,scattered clouds,22.8,,21.67,23.89,1020,74,10000.0,3.09,200,0.0,40,1732538055,1732575664
Wichita,-97.3375,37.6922,800,Clear,clear sky,4.41,,3.47,5.45,1027,48,10000.0,5.14,350,0.0,0,1732540836,1732576370
Cleveland,-81.6954,41.4995,804,Clouds,overcast clouds,11.68,,10.88,12.42,1010,82,10000.0,4.63,190,0.0,100,1732537679,1732572018
Tampa,-82.4584,27.9475,800,Clear,clear sky,18.59,,17.0,20.62,1021,68,10000.0,0.0,0,0.0,0,1732535986,1732574076
Bakersfield,-119.0187,35.3733,804,Clouds,overcast clouds,15.57,,14.95,17.96,1018,77,10000.0,5.66,290,0.0,100,1732545710,1732581905
Aurora,-104.8319,39.7294,803,Clouds,broken clouds,6.27,,4.44,7.75,1020,49,10000.0,6.17,160,0.0,75,1732542948,1732577857
Honolulu,-157.8583,21.3069,802,Clouds,scattered clouds,27.06,,25.48,28.27,1013,66,10000.0,4.63,200,0.0,40,1732553357,1732592906
Anaheim,-117.9145,33.8353,801,Clouds,few clouds,21.9,,19.73,23.23,1019,49,10000.0,2.24,360,0.0,20,1732545236,1732581850
Santa Ana,-117.8678,33.7456,803,Clouds,broken clouds,22.28,,19.02,23.46,1019,47,10000.0,2.06,320,0.0,75,1732545212,1732581850
Corpus Christi,-97.3964,27.8006,801,Clouds,few clouds,25.97,,24.99,27.0,1017,80,10000.0,5.14,130,0.0,20,1732539556,1732577678
Riverside,-116.0508,33.7333,800,Clear,clear sky,20.86,,19.04,21.6,1018,25,10000.0,2.06,150,0.0,0,1732544774,1732581416
St Louis,-90.1979,38.6273,804,Clouds,overcast clouds,7.65,,6.84,8.39,1020,73,10000.0,7.2,320,0.0,100,1732539262,1732574516
Lexington,-84.4777,37.9887,500,Rain,light rain,15.68,,15.46,16.18,1012,86,10000.0,6.17,210,0.86,100,1732537792,1732573240
Stockton,-121.2908,37.9577,804,Clouds,overcast clouds,13.7,,13.32,14.03,1017,83,10000.0,3.6,150,0.0,100,1732546629,1732582078
Pittsburgh,-79.9959,40.4406,804,Clouds,overcast clouds,11.71,,10.69,12.84,1013,80,10000.0,2.57,180,0.0,100,1732537096,1732571784
Saint Paul,-93.0933,44.9444,800,Clear,clear sky,-3.8,,-4.92,-2.84,1022,66,10000.0,8.23,300,0.0,0,1732541030,1732574138
Cincinnati,-84.4569,39.162,804,Clouds,overcast clouds,15.15,,14.32,15.98,1011,90,10000.0,3.09,210,0.0,100,1732537965,1732573057
Anchorage,-149.9003,61.2181,601,Snow,snow,0.19,,-1.06,2.05,1014,91,2414.0,1.34,300,0.0,100,1732559592,1732582850
Henderson,-114.9819,36.0397,804,Clouds,overcast clouds,14.88,,14.51,15.65,1018,37,10000.0,3.6,40,0.0,100,1732544834,1732580843
Greensboro,-79.792,36.0726,800,Clear,clear sky,12.84,,10.57,14.47,1018,65,10000.0,2.04,227,0.0,10,1732536388,1732572395
Plano,-96.6989,33.0198,804,Clouds,overcast clouds,10.28,,9.74,11.09,1024,69,10000.0,5.14,330,0.0,100,1732540033,1732576867
Newark,-74.1724,40.7357,803,Clouds,broken clouds,9.28,,7.04,10.95,1017,56,10000.0,3.6,240,0.0,75,1732535745,1732570339
Lincoln,-96.667,40.8,800,Clear,clear sky,1.95,,1.05,2.85,1027,50,10000.0,0.45,359,0.0,0,1732541159,1732575726
Orlando,-81.3792,28.5383,800,Clear,clear sky,19.33,,17.75,21.05,1022,76,10000.0,2.57,80,0.0,0,1732535797,1732573748
Irvine,-117.8231,33.6695,803,Clouds,broken clouds,22.49,,18.63,23.58,1019,45,10000.0,1.54,270,0.0,75,1732545192,1732581850
Toledo,-83.5552,41.6639,804,Clouds,overcast clouds,13.4,,13.1,14.01,1008,82,10000.0,3.09,210,0.0,100,1732538153,1732572436
Jersey City,-74.0776,40.7282,801,Clouds,few clouds,10.01,,7.28,11.06,1017,53,10000.0,3.6,240,0.0,20,1732535721,1732570318
Chula Vista,-117.0842,32.64,802,Clouds,scattered clouds,21.26,,18.76,23.85,1019,54,10000.0,6.69,310,0.0,40,1732544879,1732581808
Durham,-78.8664,36.0335,803,Clouds,broken clouds,13.74,,12.36,15.24,1018,68,10000.0,1.99,211,0.0,57,1732536160,1732572178
Fort Wayne,-85.1289,41.1306,804,Clouds,overcast clouds,12.46,,11.26,13.36,1011,86,10000.0,6.17,270,0.0,100,1732538442,1732572903
St. Petersburg,-82.6793,27.7709,800,Clear,clear sky,19.33,,17.7,20.49,1021,63,10000.0,3.6,340,0.0,0,1732536019,1732574150
Lubbock,-101.8338,33.6001,803,Clouds,broken clouds,10.14,,8.54,10.14,1026,53,10000.0,4.12,40,0.0,75,1732541342,1732578022
Norfolk,-71.2495,42.1668,800,Clear,clear sky,5.21,,3.34,7.18,1016,63,10000.0,0.45,257,0.0,0,1732535282,1732569399
Madison,-86.5667,34.7334,804,Clouds,overcast clouds,20.09,,19.29,20.89,1016,75,10000.0,4.63,190,0.0,100,1732537829,1732574207
Gilbert,-111.789,33.3528,800,Clear,clear sky,23.68,,22.57,24.77,1018,25,10000.0,1.54,0,0.0,0,1732543700,1732580444
Reno,-119.8138,39.5296,300,Drizzle,light intensity drizzle,5.18,,3.76,6.43,1018,79,10000.0,4.63,160,0.0,75,1732546515,1732581483
Winston-Salem,-80.2442,36.0999,800,Clear,clear sky,14.03,,10.93,15.97,1017,52,10000.0,1.94,231,0.0,8,1732536500,1732572499
Glendale,-112.186,33.5387,802,Clouds,scattered clouds,23.85,,22.56,24.94,1018,26,10000.0,2.06,40,0.0,40,1732543820,1732580515
Hialeah,-80.2781,25.8576,800,Clear,clear sky,22.97,,21.67,24.01,1021,74,10000.0,3.6,40,0.0,0,1732535223,1732573793
Garland,-96.6389,32.9126,802,Clouds,scattered clouds,10.59,,9.97,11.31,1024,69,10000.0,5.66,340,0.0,40,1732540004,1732576866
Scottsdale,-111.899,33.5092,800,Clear,clear sky,23.68,,22.23,24.95,1018,25,10000.0,1.54,0,0.0,0,1732543748,1732580450
Irving,-96.9489,32.814,803,Clouds,broken clouds,10.88,,10.16,11.45,1023,64,10000.0,8.23,340,0.0,75,1732540066,1732576954
Chesapeake,-76.2749,36.819,800,Clear,clear sky,11.85,,10.55,14.02,1018,76,10000.0,0.0,0,0.0,0,1732535650,1732571444
North Las Vegas,-115.1175,36.1989,803,Clouds,broken clouds,14.94,,13.88,15.92,1018,41,10000.0,7.72,50,0.0,75,1732544889,1732580853
Fremont,-121.9886,37.5483,804,Clouds,overcast clouds,12.85,,11.72,14.23,1016,92,9656.0,4.47,126,0.0,100,1732546735,1732582306
Baton Rouge,-91.1545,30.4508,804,Clouds,overcast clouds,23.93,,22.74,24.4,1019,72,10000.0,0.45,207,0.0,100,1732538375,1732575862
Richmond,-77.4603,37.5538,800,Clear,clear sky,10.8,,9.41,11.83,1017,76,10000.0,0.0,0,0.0,0,1732536042,1732571621
Boise,-116.2035,43.6135,801,Clouds,few clouds,9.57,,7.33,10.3,1016,45,10000.0,4.63,130,0.0,20,1732546335,1732579929
San Bernardino,-116.1675,34.6667,802,Clouds,scattered clouds,17.88,,17.88,17.88,1017,32,10000.0,3.79,127,0.0,33,1732544928,1732581318
Spokane,-117.3677,47.6166,804,Clouds,overcast clouds,5.65,,4.45,6.23,1016,79,10000.0,3.09,160,0.0,100,1732547399,1732579424
Des Moines,-93.6091,41.6005,800,Clear,clear sky,0.1,,-0.93,0.65,1024,61,10000.0,4.12,300,0.0,0,1732540557,1732574859
Modesto,-120.9969,37.6391,804,Clouds,overcast clouds,15.11,,13.77,15.68,1017,72,10000.0,5.66,150,0.0,100,1732546511,1732582055
Fayetteville,-78.8784,35.0527,800,Clear,clear sky,16.98,,14.72,18.29,1018,60,10000.0,3.6,170,0.0,0,1732536026,1732572318
Tacoma,-122.4443,47.2529,804,Clouds,overcast clouds,8.59,,7.63,9.59,1015,92,10000.0,1.54,50,0.0,100,1732548541,1732580719
Shreveport,-93.7502,32.5251,803,Clouds,broken clouds,19.17,,17.78,20.0,1019,65,10000.0,9.77,320,0.0,75,1732539260,1732576224
Fontana,-117.4351,34.0922,803,Clouds,broken clouds,19.27,,17.61,20.98,1020,47,10000.0,1.54,0,0.0,75,1732545155,1732581700
Oxnard,-119.177,34.1975,803,Clouds,broken clouds,18.32,,17.25,20.46,1020,62,10000.0,4.12,180,0.0,75,1732545587,1732582104
Moreno Valley,-117.2306,33.9375,803,Clouds,broken clouds,19.66,,18.49,21.2,1019,46,10000.0,2.06,350,0.0,75,1732545085,1732581672
Akron,-81.519,41.0814,804,Clouds,overcast clouds,11.22,,10.44,11.58,1010,80,10000.0,3.09,190,0.0,100,1732537567,1732572045
Yonkers,-73.8988,40.9312,800,Clear,clear sky,7.73,,5.8,10.59,1017,55,10000.0,1.54,210,0.0,0,1732535712,1732570241
Little Rock,-92.2896,34.7465,804,Clouds,overcast clouds,13.41,,12.08,14.0,1020,74,10000.0,8.23,330,0.0,100,1732539205,1732575578
Huntington Beach,-117.9992,33.6603,803,Clouds,broken clouds,21.11,,18.36,23.14,1019,53,10000.0,3.13,283,0.0,75,1732545233,1732581893
Augusta,-81.9748,33.471,800,Clear,clear sky,16.4,,15.01,18.25,1020,80,10000.0,1.54,200,0.0,0,1732536556,1732573274
Amarillo,-101.8313,35.222,800,Clear,clear sky,6.49,,5.61,6.88,1027,54,10000.0,4.12,30,0.0,0,[phone],[phone]
Mobile,-88.2,30.7835,801,Clouds,few clouds,20.02,,19.25,21.03,1020,75,10000.0,2.06,190,0.0,20,1732537707,1732575112
Grand Rapids,-85.6681,42.9634,701,Mist,mist,6.82,,5.96,7.44,1010,95,4828.0,3.09,280,0.0,100,1732538884,1732572720
Salt Lake City,-111.8911,40.7608,803,Clouds,broken clouds,5.99,,4.69,6.89,1019,44,10000.0,6.17,160,0.0,75,1732544809,1732579385
Tallahassee,-84.2807,30.4383,800,Clear,clear sky,18.48,,17.7,18.88,1022,87,10000.0,0.45,133,0.0,9,1732536723,1732574215
Huntsville,-86.5861,34.7304,804,Clouds,overcast clouds,20.36,,19.53,21.14,1016,76,10000.0,4.63,190,0.0,100,1732537833,1732574212
